p, Doctor, /allAppointments, GET
p, Regular, /allAppointments, GET
p, NotLoggedIn, /allAppointments, GET

p, Doctor, /myAppointmentsDoctor, GET
p, Doctor, /myAvailableAppointmentsDoctor, GET
p, Doctor, /myTakenAppointmentsDoctor, GET

p, Regular, /allAvailableAppointments, GET

p, Doctor, /getAppointmentByID/*, GET
p, Regular, /getAppointmentByID/*, GET

p, Doctor, /newAppointment, POST

p, Regular, /setAppointment/*, PUT

p, Doctor, /deleteAppointmentByID/*, DELETE

p, Doctor, /allVaccinations, GET
p, Regular, /allVaccinations, GET
p, NotLoggedIn, /allVaccinations, GET

p, Doctor, /myVaccinationsDoctor, GET
p, Doctor, /myAvailableVaccinationsDoctor, GET
p, Doctor, /myTakenVaccinationsDoctor, GET

p, Regular, /allAvailableVaccinations, GET

p, Doctor, /getVaccinationByID/*, GET
p, Regular, /getVaccinationByID/*, GET

p, Doctor, /newVaccination, POST

p, Regular, /setVaccination/*, PUT

p, Doctor, /deleteVaccinationByID/*, DELETE

p, Doctor, /allZdravstvenoStanje, GET
p, Doctor, /getZdravstvenoStanjeByID/*, GET
p, Doctor, /getZdravstvenoStanjeByJMBG/*, GET
p, Doctor, /newZdravstvenoStanje, POST
p, Doctor, /deleteZdravstvenoStanjeByJMBG/*, DELETE

p, Doctor, /getMe, GET
p, Regular, /getMe, GET

p, Doctor, /addPersonToRegistry, POST



